,Label String,Attitude,Type,Label Corrs
0,I like my phone.,2,S,"(1.0,0.6610782,0.4246745,0.4598161,0.5202485,0.47544384,0.41546053,0.4571042,0.09288537,0.16374406,0.20240521,0.23024479,0.16591913,0.0969678,0.1396691,0.18722436,0.29327536,0.12269993,0.08146898,0.20046484,0.13678172,0.22871716,0.20940304,0.16732618,0.10395779,0.0750312,0.13420959,0.[phone],0.13468993,0.[phone],0.10812651,0.12727675)"
1,My phone is not good.,-2,S,"(0.6610782,1.0000001,0.6443014,0.41627586,0.51762927,0.52875066,0.47946915,0.5994167,0.08760293,0.17922145,0.10500723,0.1561893,0.24402072,0.10816367,0.110342175,0.11369533,0.32625592,0.21098343,0.0848424,0.21463613,0.17904782,0.13414232,0.08045989,0.19509691,0.068622105,0.0819518,0.18938272,0.06742349,0.26239052,0.12938228,0.1358435,0.11445383)"
2,What is wrong with your phone?,-2,Q,"(0.4246745,0.6443014,0.99999976,0.5388479,0.5470402,0.5212574,0.29936624,0.4700976,0.062296126,0.12633386,0.042775065,0.12133606,0.16325063,0.009807335,0.19690503,0.108132385,0.18088892,0.03451282,0.057013094,0.16572481,0.1242733,0.071571544,0.012627926,0.094339356,0.14009222,0.11765836,0.12215821,0.19399291,0.2545433,0.27955794,0.15503031,0.26752505)"
3,Good to see that you are enjoying your phone!,2,S,"(0.4598161,0.41627586,0.5388479,0.9999999,0.68771255,0.52659565,0.40452147,0.46409044,0.08430824,0.08931596,0.055716556,0.167069,0.045966715,0.070648335,0.21213108,0.21094514,-0.0028579105,0.01346554,0.014446436,0.13694671,0.15890113,0.12944466,0.06484099,0.035581924,0.20151836,0.13595667,0.10146056,0.19435468,0.118663326,0.13849711,0.20743892,0.2032932)"
4,Your cellphone looks great.,2,S,"(0.5202485,0.51762927,0.5470402,0.68771255,1.0,0.76171017,0.5069135,0.5520131,0.034116287,-0.0065610483,0.028669918,0.092641994,0.02685776,0.051661678,0.18812129,0.059229903,0.005453334,0.114240676,0.09113173,0.12850596,0.14437762,0.18259072,0.14589208,0.09194795,0.15896863,0.1398712,0.14054474,0.15800393,0.12080213,0.105849616,0.06761372,0.21702069)"
5,Your cellphone looks better than mine.,1,S,"(0.47544384,0.52875066,0.5212574,0.52659565,0.76171017,1.0000002,0.5843265,0.7386638,0.013022115,0.07665219,-0.036836546,0.113126785,0.05710319,-0.027790897,0.24216378,0.056200985,0.06753092,0.08654463,0.080211364,0.15388693,0.17142504,0.26413774,0.27692145,0.11986785,0.16474602,0.18972862,0.15283787,0.06391089,0.20666522,0.11012587,0.17112085,0.12740245)"
6,"Thanks, my cellphone is also brand new!",2,A,"(0.41546053,0.47946915,0.29936624,0.40452147,0.5069135,0.5843265,1.0000001,0.6651208,0.08906704,0.05162332,-0.050510924,0.058355108,0.034478202,0.037160154,0.08845881,0.061591793,0.0073488695,0.1819821,0.055074293,0.11687216,0.14295216,0.21216848,0.17498568,0.055297203,0.14337924,0.113868244,0.08927504,0.024204388,0.15198222,-0.016819173,0.07969504,0.01109132)"
7,"Thanks, but my cellphone is not as good as yours.",1,A,"(0.4571042,0.5994167,0.4700976,0.46409044,0.5520131,0.7386638,0.6651208,0.9999999,0.056446735,0.1211822,-0.03471059,0.16562533,0.13672669,-0.012386756,0.13768198,0.07440385,0.11351502,0.07127666,0.0013470063,0.117190704,0.10323055,0.17440969,0.22288074,0.14470449,0.16462772,0.13655542,0.1098811,0.020729534,0.25251526,0.06899327,0.28761974,0.05937834)"
8,Will it snow tomorrow?,0,Q,"(0.09288537,0.08760293,0.062296126,0.08430824,0.034116287,0.013022115,0.08906704,0.056446735,0.99999994,0.7030668,0.65164065,0.54007286,0.6831357,0.43762645,0.30425858,0.60916543,0.2697162,0.18421651,0.28097308,0.074073106,0.06445038,0.04248572,-0.0075965226,-0.038385503,-0.006192453,-0.03086371,0.09230554,0.08095504,0.03941513,0.0120776165,0.00967678,0.034044463)"
9,"I don't know, really. Do you think it will snow?",0,A,"(0.16374406,0.17922145,0.12633386,0.08931596,-0.0065610483,0.07665219,0.05162332,0.1211822,0.7030668,0.9999999,0.7856884,0.65957487,0.8434136,0.4665298,0.30664912,0.64331436,0.33477733,0.16220795,0.24929821,0.05602505,0.05763401,0.07569307,0.048841573,0.056642726,0.08030406,0.08017355,0.08431435,0.012476187,0.040494405,0.08336509,0.15785722,-0.030945811)"
10,I believe it will snow.,0,A,"(0.20240521,0.10500723,0.042775065,0.055716556,0.028669918,-0.036836546,-0.050510924,-0.03471059,0.65164065,0.7856884,1.0,0.5897918,0.80481076,0.49757144,0.32116652,0.64132726,0.32734147,0.08065118,0.29945028,0.034929648,0.033367332,0.10081152,0.08331623,-0.012454346,-0.0015718024,0.030494288,0.023871869,0.0077071637,-0.06399052,-0.01153263,-0.019591305,-0.03028873)"
11,I honestly just hope the snow won't be deep...,-2,A,"(0.23024479,0.1561893,0.12133606,0.167069,0.092641994,0.113126785,0.058355108,0.16562533,0.54007286,0.65957487,0.5897918,1.0,0.6662623,0.44137925,0.28020608,0.6197471,0.3226221,0.119866356,0.2149624,-0.00058004167,0.039378382,0.07039797,0.09809136,0.09369757,0.05412059,0.02703826,0.021066707,0.003644947,0.056933943,0.042567305,0.12201235,-0.031059371)"
12,I am not so sure if it will snow.,0,A,"(0.16591913,0.24402072,0.16325063,0.045966715,0.02685776,0.05710319,0.034478202,0.13672669,0.6831357,0.8434136,0.80481076,0.6662623,1.0,0.47287717,0.31891572,0.6360955,0.38277626,0.107582316,0.27976406,0.036932297,0.04160368,0.08290775,0.061766054,0.06711837,0.037025496,0.058631342,0.0773337,-0.0071516093,0.122786194,0.07430544,0.036080696,-0.02729617)"
13,"Yeah, there will be a blizzard soon.",0,A,"(0.0969678,0.10816367,0.009807335,0.070648335,0.051661678,-0.027790897,0.037160154,-0.012386756,0.43762645,0.4665298,0.49757144,0.44137925,0.47287717,0.99999976,0.18069121,0.46481067,0.221291,0.26261404,0.13948491,0.13310644,0.02930431,0.14210299,0.039786913,0.04754197,0.02415741,0.15120494,0.02689331,0.0050424496,-0.034744587,0.015090225,0.048240285,-0.020925155)"
14,I hope you are dressed for the cold.,0,S,"(0.1396691,0.110342175,0.19690503,0.21213108,0.18812129,0.24216378,0.08845881,0.13768198,0.30425858,0.30664912,0.32116652,0.28020608,0.31891572,0.18069121,1.0000001,0.39387703,0.5262703,0.013121447,0.16003051,0.037362985,0.019800268,0.084580995,0.034450322,-0.022558358,0.06823137,0.06870451,0.13902229,0.15877663,0.16793615,0.2034409,0.13123816,0.15713747)"
15,I can't wait playing in the snow.,2,S,"(0.18722436,0.11369533,0.108132385,0.21094514,0.059229903,0.056200985,0.061591793,0.07440385,0.60916543,0.64331436,0.64132726,0.6197471,0.6360955,0.46481067,0.39387703,0.9999998,0.39877915,0.07011683,0.2357145,0.004092425,0.117723025,0.14541893,0.1276214,0.11289735,0.10103486,0.06827675,-0.021885507,0.015849333,-0.008298283,0.07151942,0.052531783,-0.012883151)"
16,I hate the cold...,-2,S,"(0.29327536,0.32625592,0.18088892,-0.0028579105,0.005453334,0.06753092,0.0073488695,0.11351502,0.2697162,0.33477733,0.32734147,0.3226221,0.38277626,0.221291,0.5262703,0.39877915,1.0000002,0.14004922,0.23253958,0.10612282,0.076084904,0.14712042,0.08979006,0.24282992,0.05245323,0.09173253,0.11317922,0.034885563,0.18323839,0.10449132,0.13025162,0.065735884)"
17,"Recently, a lot of hurricanes have hit the US.",-2,S,"(0.12269993,0.21098343,0.03451282,0.01346554,0.114240676,0.08654463,0.1819821,0.07127666,0.18421651,0.16220795,0.08065118,0.119866356,0.107582316,0.26261404,0.013121447,0.07011683,0.14004922,0.9999998,0.2774073,0.031354327,0.04023584,0.07937311,0.023996435,0.07696086,0.133933,0.07502343,0.11839111,0.00038485066,-0.018781874,-0.10748683,-0.034688257,0.021003366)"
18,Global warming is real.,-2,S,"(0.08146898,0.0848424,0.057013094,0.014446436,0.09113173,0.080211364,0.055074293,0.0013470063,0.28097308,0.24929821,0.29945028,0.2149624,0.27976406,0.13948491,0.16003051,0.2357145,0.23253958,0.2774073,1.0,0.042135283,0.13999024,0.10201757,0.05960144,0.09375186,0.06066429,0.015510952,0.066127956,0.07216194,0.1394971,0.06770373,-0.06318417,0.13237584)"
19,"An apple a day, keeps the doctors away.",2,S,"(0.20046484,0.21463613,0.16572481,0.13694671,0.12850596,0.15388693,0.11687216,0.117190704,0.074073106,0.05602505,0.034929648,-0.00058004167,0.036932297,0.13310644,0.037362985,0.004092425,0.10612282,0.031354327,0.042135283,1.0,0.3284751,0.34121728,0.1806297,0.12404194,0.15209547,0.2738977,0.13724251,-0.02083125,0.15937287,-0.04956241,0.070605956,0.08703293)"
20,Eating strawberries is healthy.,2,S,"(0.13678172,0.17904782,0.1242733,0.15890113,0.14437762,0.17142504,0.14295216,0.10323055,0.06445038,0.05763401,0.033367332,0.039378382,0.04160368,0.02930431,0.019800268,0.117723025,0.076084904,0.04023584,0.13999024,0.3284751,0.9999999,0.6338816,0.48182237,0.5516512,0.502485,0.55814874,0.288531,0.038251154,0.11329362,-0.0177288,0.02103166,0.03396298)"
21,I think strawberries are my favorite fruit.,2,S,"(0.22871716,0.13414232,0.071571544,0.12944466,0.18259072,0.26413774,0.21216848,0.17440969,0.04248572,0.07569307,0.10081152,0.07039797,0.08290775,0.14210299,0.084580995,0.14541893,0.14712042,0.07937311,0.10201757,0.34121728,0.6338816,1.0,0.6600566,0.5868975,0.581619,0.7322732,0.09841092,0.07113697,0.14135276,0.007629182,0.11860689,0.06483734)"
22,"I would say, strawberries comes as a close second for me.",2,A,"(0.20940304,0.08045989,0.012627926,0.06484099,0.14589208,0.27692145,0.17498568,0.22288074,-0.0075965226,0.048841573,0.08331623,0.09809136,0.061766054,0.039786913,0.034450322,0.1276214,0.08979006,0.023996435,0.05960144,0.1806297,0.48182237,0.6600566,1.0,0.5950446,0.42728126,0.4884483,0.037927847,0.07110372,0.16633254,-0.046577416,0.10680021,0.096163444)"
23,I find strawberries to be overrated.,-2,S,"(0.16732618,0.19509691,0.094339356,0.035581924,0.09194795,0.11986785,0.055297203,0.14470449,-0.038385503,0.056642726,-0.012454346,0.09369757,0.06711837,0.04754197,-0.022558358,0.11289735,0.24282992,0.07696086,0.09375186,0.12404194,0.5516512,0.5868975,0.5950446,0.9999999,0.56892353,0.5340692,0.07657547,0.029894542,0.16796964,-0.018484123,0.12292799,0.015418006)"
24,You talk an awful lot about strawberries...,-2,A,"(0.10395779,0.068622105,0.14009222,0.20151836,0.15896863,0.16474602,0.14337924,0.16462772,-0.006192453,0.08030406,-0.0015718024,0.05412059,0.037025496,0.02415741,0.06823137,0.10103486,0.05245323,0.133933,0.06066429,0.15209547,0.502485,0.581619,0.42728126,0.56892353,0.99999964,0.6021477,-0.010271143,0.16603453,0.12153417,0.0942418,0.18756774,0.08399454)"
25,Maybe you should try other fruits than just strawberries.,-2,A,"(0.0750312,0.0819518,0.11765836,0.13595667,0.1398712,0.18972862,0.113868244,0.13655542,-0.03086371,0.08017355,0.030494288,0.02703826,0.058631342,0.15120494,0.06870451,0.06827675,0.09173253,0.07502343,0.015510952,0.2738977,0.55814874,0.7322732,0.4884483,0.5340692,0.6021477,1.0000001,0.08835692,0.15241846,0.11039166,0.08015872,0.21061784,0.07435627)"
26,Is paleo better than keto?,0,Q,"(0.13420959,0.18938272,0.12215821,0.10146056,0.14054474,0.15283787,0.08927504,0.1098811,0.09230554,0.08431435,0.023871869,0.021066707,0.0773337,0.02689331,0.13902229,-0.021885507,0.11317922,0.11839111,0.066127956,0.13724251,0.288531,0.09841092,0.037927847,0.07657547,-0.010271143,0.08835692,0.99999994,-0.006297078,0.028495047,0.022516217,-0.033076584,0.04306666)"
27,How old are you?,0,Q,"(0.068058856,0.06742349,0.19399291,0.19435468,0.15800393,0.06391089,0.024204388,0.020729534,0.08095504,0.012476187,0.0077071637,0.003644947,-0.0071516093,0.0050424496,0.15877663,0.015849333,0.034885563,0.00038485066,0.07216194,-0.02083125,0.038251154,0.07113697,0.07110372,0.029894542,0.16603453,0.15241846,-0.006297078,1.0000002,0.3714619,0.53652775,0.23396131,0.801587)"
28,My age is no concern of yours.,-2,A,"(0.13468993,0.26239052,0.2545433,0.118663326,0.12080213,0.20666522,0.15198222,0.25251526,0.03941513,0.040494405,-0.06399052,0.056933943,0.122786194,-0.034744587,0.16793615,-0.008298283,0.18323839,-0.018781874,0.1394971,0.15937287,0.11329362,0.14135276,0.16633254,0.16796964,0.12153417,0.11039166,0.028495047,0.3714619,1.0,0.3328489,0.33831257,0.48386568)"
29,What are you - 12?,-2,Q,"(0.028877156,0.12938228,0.27955794,0.13849711,0.105849616,0.11012587,-0.016819173,0.06899327,0.0120776165,0.08336509,-0.01153263,0.042567305,0.07430544,0.015090225,0.2034409,0.07151942,0.10449132,-0.10748683,0.06770373,-0.04956241,-0.0177288,0.007629182,-0.046577416,-0.018484123,0.0942418,0.08015872,0.022516217,0.53652775,0.3328489,1.0000002,0.23672883,0.5631458)"
30,I'm sure you could ask for something better than asking about my age.,-2,A,"(0.10812651,0.1358435,0.15503031,0.20743892,0.06761372,0.17112085,0.07969504,0.28761974,0.00967678,0.15785722,-0.019591305,0.12201235,0.036080696,0.048240285,0.13123816,0.052531783,0.13025162,-0.034688257,-0.06318417,0.070605956,0.02103166,0.11860689,0.10680021,0.12292799,0.18756774,0.21061784,-0.033076584,0.23396131,0.33831257,0.23672883,1.0000004,0.29366148)"
31,What is your age?,0,Q,"(0.12727675,0.11445383,0.26752505,0.2032932,0.21702069,0.12740245,0.01109132,0.05937834,0.034044463,-0.030945811,-0.03028873,-0.031059371,-0.02729617,-0.020925155,0.15713747,-0.012883151,0.065735884,0.021003366,0.13237584,0.08703293,0.03396298,0.06483734,0.096163444,0.015418006,0.08399454,0.07435627,0.04306666,0.801587,0.48386568,0.5631458,0.29366148,1.0)"
